name,cat,kcal,carbs,fiber,fats,protein,vegan,vegetarian,allergies,instructions,ingredients,instructions_2,,,,,,,
Pittige kokosnoot kip kerrie,Avondeten,430,35.1,5.3,14.8,40,,,,"1 Snijd de kipfilets in kleine stukjes. Spray een koekenpan in met kokosolie en zet op middelhoog vuur. Bak de kip gaar en dus niet meer roze is. Zet apart.

2 Spray een andere koekenpan in met kokosolie en zet op middelhoog vuur. Voeg de rode ui, knoflook en gember toe. Fruit tot de rode ui bijna doorschijnend is, ongeveer 5-7 minuten.

3 Voeg kippenbouillon, kokosmelk en kruiden toe aan de koekenpan. Roer met een spatel. Laat de saus sudderen en dek af. Zet het vuur laag om de saus te laten koken en indikken.

4 Voeg gekookte, in stukjes gesneden kipfilets toe aan het kokoskerriemengsel. Roer met een spatel en kook afgedekt ongeveer 5 minuten op laag vuur. 

5 Breng op smaak met zeezout en peper.
Haal de pan van het vuur en laat de saus indikken. Eet smakelijk!","225 g Kipfilet
45 g Basmatirijst
30 g Uien 
4,5 g Gemberwortel
6,4 g Knoflook
90 g Kippenbouillon
70 g Kokosmelk
2 g Cayennepeper
4,7 g Kerriepoeder
2,6 g Paprika
2,5 g Kurkuma
4,1 g Gember",,,,,,,,
"Roergebakken rundvlees, rijst,
Broccoli en Yams",Lunch/avondeten,577,82.6,1.1,15.3,27.4,,,,"1. Zet water op en kook de rijst in 10-12 min gaar. Schil de zoete aardappel. Snijd hem in de lengte doormidden en vervolgens
de helften in plakken. Snijd de biefstuk in de lengte in de lengte doormidden en snijd de helften vervolgens in dikke
plakken. Schil de gember en rasp hem fijn.

2. Roer de 4 ingrediënten in een kommetje tot de suiker oplost. Zet de saus opzij. Leg rundvlees in een grote kom; bestrooi met zout en peper.
Voeg maïzena toe en schep om.

3. Verhit 1 1/2 eetlepel olie in een grote wok op hoog vuur. Voeg rundvleesmengsel toe; roerbak tot de buitenkant niet meer roze is, ongeveer 3 minuten. Doe het rundvleesmengsel over in een middelgrote kom. Verhit
resterende 1 eetlepel olie in dezelfde koekenpan. Voeg broccoli, yam en gember toe. Schud om te bedekken; bestrooi met zout en peper. Voeg de saus toe. Dek af, zet het vuur laag en kook tot de groenten net gaar zijn, ongeveer 5 minuten. Voeg rundvleesmengsel toe. Roer tot de saus het vlees bedekt, ongeveer 1 minuut. Serveer.","1/4 zoete aardappel, (32 g)
15 g Water
1/2 biefstuk Rundvlees (86 g)
10 g Bruine suiker
14 g Oestersaus
2,9 g Maïszetmeel
71 g Broccoli
1 g Gemberwortel
8,5 g Sesamolie
Zilvervliesrijst (75 g)
",,,,,,,,
Aardbeien-eiwit-yoghurt-smoothie,ontbijt/lunch,423,28.2,12.5,9.9,54.5,yes,yes,,1. Doe alle ingrediënten in een blender en blend tot een gladde massa. Eet smakelijk!,"355 g Water
60 g Biologisch Glanzend Rijst Proteïne
16 g Amandelboter
8 grote Aardbeien (144 g)
6 ijsblokjes (133 g)
45 g Yoghurt",,,,,,,,
Zomer Pasta,lunch/Avondeten,631,62.4,0.9,31.2,30.2,,yes,,"1. Hak tomaten en basilicum fijn. Knoflook persen. Versnipper mozzarella.

2. Combineer tomaten, kaas, basilicum, knoflook, olijfolie, knoflookzout en zwarte peper in een middelgrote kom. Zet apart.

3. Kook ondertussen de pasta volgens de aanwijzingen op de verpakking.

4. Giet de pasta af en doe over in een serveerkom. Schep om en serveer.","1 tomaat Roma tomaten (62 g)
1,3 g Basilicum
18 g Olijfolie
76 g Mozzarella kaas
1 fijngehakt Knoflook (3 g)
snufje Peper 
75 g Volkoren pasta
0,3 g Knoflookpoeder",,,,,,,,
Super simpele gerookte paprika kip,Avondeten,385,2.5,1.3,16.8,53.7,,,,"1. Meng in een kleine kom gerookt paprikapoeder, knoflookpoeder, gedroogde peterselie, zout en olijfolie tot een gladde pasta.Bestrijk elke kipfilet met een gelijkmatige laag paprikapasta. Laat minstens 20 minuten staan om de smaak in het vlees te laten trekken.

2. Zet ondertussen de oven op braden en plaats een rooster in het bovenste derde van de oven. Leg de kipfilets op een met folie beklede bakplaat. Leg de kip ongeveer 7 tot 8 minuten onder de grill of tot zich een korstje begint te vormen rond de randen. Draai de borsten om en bak ze nog 7 tot 8 minuten tot ze gaar zijn (de temperatuur moet 165°F zijn op een directe thermometer).

3. De kooktijd hangt af van hoe groot de kippenborsten zijn en hoe heet je oven is, het belangrijkste is dat de kip door en door gaar is.

4. Als de borsten gaar zijn, laat je ze een minuut of twee rusten voor je ze serveert  zodat de sappen zich gelijkmatig door het vlees kunnen verdelen. Bestrooi met gehakte peterselie en serveer.

5. Geniet ervan!","3,5 g Paprika (Gerookt)
0,8 g Knoflookpoeder
0.1 g Peterselie
1.1 g Zout
10 g Olijfolie
1 kipfilet (236 g)

",,,,,,,,
Toaster Oven Mozzarella Tortilla Pizza,Lunch/avondeten,342,22.7,4.5,19.9,18.9,,yes,,"1 Verwarm de broodroosteroven of gewone oven voor op 200 graden Celsius.

2 Bedek de pan met olie.

3 Bestrijk de tortilla met een beetje olie en voeg saus, toppings en kaas toe.

4 Bak 10 minuten in de oven of tot de kaas bruin is.

5 Eet smakelijk!","2.3 g Vegetable oil
1 tortilla (24 g)
128 g Pasta sauce
33 g Mozzarella cheese
28 g Cheddar/Geraspte cheese
30 g Spinach",,,,,,,,
Tomaat Mozzarella Sandwich,lunch,599,28.6,1.7,40.5,29.9,,yes,,"1 Verhit een koekenpan op middelhoog vuur en bestrijk licht met
olijfolie. Leg 1 stuk brood in de koekenpan. Leg twee stukken
mozzarella kaas op het brood. Leg de plakjes tomaat op de kaas en bestrooi met zout en peper. Leg de rest van de kaas op de tomaat en beleg met het tweede stuk brood.

2 Controleer de onderkant van het brood; als het er goudkleurig uitziet,
draai de sandwich dan om. 

3 Optioneel: Wrijf beide stukken brood in met de gesneden helft van een teentje knoflook in voordat je de sandwich samenstelt.

4 Optioneel: Voeg een paar blaadjes basilicum toe in het midden van de
tomaat.
","14 g Olijfolie
2 sneetjes wit brood (50 g)
4 plakjes Mozzarella kaas (113 g)
1 plak, medium Tomaten (20 g)
1 scheutje Zout (0,4 g)
1 scheutje Peper (0,1 g)
1/2 kruidnagel, fijngehakt Knoflook (1.5 g)
4 blaadjes, heel Basilicum (2 g)",,,,,,,,
Noten mix,snack,277,26,5,14.6,15.7,yes,yes,,1 Samen roeren en genieten!,"14 g Amandelen
32 g Sojabonen
15 g Veenbessen
",,,,,,,,
Broodje tonijnsalade,lunch,476,34.3,4.9,15.9,49.5,,yes,,"1 Snijd de peterselie, selderij en ui fijn.

2 Meng alle ingrediënten. Serveer op twee stukken brood of toast.","Tonijn uit blik (165 g)
Olijfolie (5g)
Cottage cheese (75 g)
Lichte mayonaise (30 g)
1/2 citroen, levert Citroensap (24 g)
Dillekruid (1 g)
Peterselie (8g)
Dijonmosterd (5 g)
1 Bleekselderij (40 g)
2 sneetjes volkorenbrood (56 g)
1/4 kleine uien (18 g)
",,,,,,,,
Magere pizza met tonijn,Lunch/avondeten,278,33.6,4.1,7.7,18.8,,yes,,"1 Verwarm de oven voor op 220 C. Leg de tortilla op een bakplaat en verdeel er tomatenpuree over. Bestrooi met kaas, paprika, ui, kappertjes en olijven. Bak 8 - 10 minuten of tot de kaas gesmolten is.

2 Haal uit de oven en strooi de geraspte tonijn over de bovenkant. Zet nog 2 minuten terug in de oven of tot de tonijn door en door warm is.

3 Haal weer uit de oven en snijd in vieren. Meng de rucola met de balsamicodressing en strooi over de bovenkant. Serveer.","1 tortilla klein (24 g)
32 g Tomatenpuree
56 g Cheddar kaas
74 g Rode paprika
1/2 ui (166 g)
9 g Kappers
6 olijven (16 g)
1 blikje gevangen tonijn (165 g)
30 g rucola
11 g Balsamico azijn

",,,,,,,,
Tonijn Gevulde Gebakken Peper,Avondeten,254,10.3,2.8,7.9,37,,yes,,"1 Verwarm de grill voor op hoog vuur.

2 Combineer tonijn, kwark, mayonaise, gehakte uien,
en cayennepeper in een kom. Meng tot het goed gemengd is.

3 Snijd de paprika’s doormidden en vul met tonijnmengsel. Beleg met kaas.

4 Plaats op een koekjesplaat en bak 5-7 minuten in de oven.","1 1/2 blikje Tonijn (248 g)
21 g Cottage kaas
22 g Lichte mayonaise
30 g Uien
2,7 g Cayennepeper
1 1/2 middelgrote paprika (178 g)
10 g Cheddar kaas",,,,,,,,
"Broodje Kalkoen, Cheddar en Mosterd",Lunch/avondeten,298,26.6,4.4,12.8,19.4,,,,"1 Smeer de mosterd op een van de stukken brood.

2 Beleg met de kalkoen, kaas en sla. Eindig met het resterende sneetje brood. Eet smakelijk!","15 g Mosterd
2 sneetjes Volkorenbrood (56 g)
2 plakjes kalkoenfilet(29 g)
24 g Sla
28 g (Cheddar) kaas",,,,,,,,
Kalkoen Cottage Cheese Sla Wrap,lunch,171,11,0.8,4,22.6,,yes,,"1 Leg kalkoen en kwark in een groot slablad.
 
2 Rol op en geniet!","6 plakjes kalkoenfilet 
56 g Cottage kaas
3 bladen veldsla (72 g)",,,,,,,,
Turkije Hummus Wrap,Lunch/avondeten,429,30.7,8.5,19.6,34.5,,,,"1 Smeer hummus op de tortilla.

2 Beleg met kalkoen, sla, avocado, tomaat en kaas.

3 Rol op en geniet!","1 Tortilla (24 g)
8 plakjes Kalkoenfilet  (116g)
Sla (24 g)
Avocado’s ½ vrucht (68 g)
Tomaten ½ medium (62 g)
Kaas (42 g)
Hummus (30 g)",,,,,,,,
Kalkoen Reuben Sandwich,lunch,370,43.1,5.4,12.4,21.3,,yes,,"1 Besmeer elk sneetje brood met ongeveer 3/4 theelepel mosterd. Leg 1 plak kaas op de ene helft en verdeel de kalkoen gelijkmatig over de kaas. Beleg elk met 2 1/2 eetlepel zuurkool en 1 eetlepel saus.

2 Spuit de grill in met antiaanbakspray en plaats de
broodjes. Sluit het deksel en bak 3 minuten of tot de kaas
gesmolten is. Eet smakelijk!","2 sneetjes roggebrood (64 g)
7,5 g Dijon mosterd
28 g Zwitserse kaas
57 g Deli gesneden kalkoen
24 g Zuurkool
16 g  saus naar keuze",,,,,,,,
Vegan chocolade tofu mousse,lunch/snack,426,17.6,3.5,13.7,64.8,yes,yes,,"1 Doe alle ingrediënten in een blender en blend tot een gladde massa.

2 Optioneel: Lekker met verse bessen!
","1/2 blok Tofu (232 g)
8,1 g Cacao
10 g Ahornstroop
2 porties Erwt Eiwit",,,,,,,,
Whey Chocolade Shake,ontbijt/lunch,440,52,7.5,12.2,30,yes,yes,,"1 Doe alle ingrediënten in een blender en blend tot het een mengsel is.

2 Geniet!      ","1 schep eiwitpoeder chocolade (35 g)
360 g amandelmelk
60 g Havermout",,,,,,,,
Yoghurt & Appelmoes,snack,185,21.9,1.3,1,23.3,yes,yes,,"1 Meng alles door elkaar en geniet!
","183 g Appelmoes
340 g yoghurt
 ",,,,,,,,
5 Minuten Keto Pizza,Lunch/avondeten,443,13.4,9,29.4,29.3,,yes,,"1 Meet alle droge ingrediënten af in een kom of bak die geschikt is voor je blender.

2 Voeg 2 eieren toe en meng alles met je blender. Zorg ervoor dat je ongeveer 30 seconden blijft mixen, zodat de psylliumschil wat van de vloeistof kan absorberen.

3 Verhit 2 theelepels olijfolie in een pan op middelhoog vuur. Eenmaal
heet, schep je het mengsel in de pan en spreid het uit in een cirkelvorm.

4 Zodra de randen beginnen op te stijven en er lichtbruin uitzien,
draai je de pizzakorst om. Zet de broiler op hoog in de oven.

5 Bak aan de andere kant 30-60 seconden en zet dan het fornuis uit.
Schep 3 eetlepels koolhydraatarme tomatensaus over de pizza
en smeer uit.

6 Doe er kaas op en zet de pizza in de oven om te bakken. Zodra hij
bubbelt, haal je hem uit de oven.

7 Serveer met wat vers basilicum.","10 g Parmezaanse kaas
9 g Psylliumdoppen
2,1 g Basilicum
2 eieren groot (112 g)
9 g Olijfolie
43 g Mozzarella kaas
46 g Tomatensaus
2,6 g Basilicum",,,,,,,,
Eiwit Silver Dollar Bosbessen Pannenkoeken,ontbijt/lunch,257,18.8,3,3.3,38,,yes,,"1 Maal havermout met een keukenmachine tot havermeel.

2 Meng alle ingrediënten goed door elkaar, behalve het fruit.

3 Verwarm de bosbessen in een klein steelpannetje op laag vuur.

4 Verhit ondertussen een koekenpan op middelhoog vuur en spray deze in met kokosolie. Bak meerdere silver dollar pannenkoekjes tegelijk op de koekenpan, een paar minuten per kant tot ze gelijkmatig goudbruin zijn. 

5 Giet de blauwe bessen erover en serveer.","20 g Havermout
6 grote eiwitten (198 g)
2 schep Whey eiwitpoeder (60 g)
7 g Lijnzaad
60 g Magere melk
75 g Bosbessen",,,,,,,,
Zonsopgang Smoothie,ontbijt/lunch,404,47.1,6.9,12,30.6,yes,yes,,"1 Doe alle ingrediënten in een blender en blend tot het een mengsel is. 

2 Geniet ervan!  ","1 middelgrote banaan (118 g)
76 g Aardbeien
16 g Pindakaas
1 maatschep Whey-eiwitpoeder (30 g)
240 g Amandelmelk",,,,,,,,
"Ei en Groenten 
Sandwich",lunch,635,74.5,5.3,24.2,31.2,,yes,,"1 Bestrijk beide kanten van het brood met olijfolie en rooster het een paar minuten in een hete pan of onder de grill. Houd het brood goed in de gaten zodat het niet verbrandt.

2 Kook de eieren in een koekenpan naar wens en voeg de spinazie toe. 

3 Stapel de eieren op het geroosterde brood. Voeg een kneepje citroensap toe, wat geschaafde parmezaan en zout en peper naar smaak.

4 Eet Smakelijk","50 g spinazie
2 sneetjes zuurdesembrood (128 g)
9 g Olijfolie
2 grote eieren (100 g)
1 partje citroensap (5.9 g)
7 g Parmezaanse kaas
1 scheutje Zout
1 scheutje Peper",,,,,,,,
